1: {'qpu_sampling_time': 66.4, 'qpu_anneal_time_per_sample': 20.0, 'qpu_readout_time_per_sample': 25.86, 'qpu_access_time': 8535.4, 'qpu_access_overhead_time': 7459.6, 'qpu_programming_time': 8469.0, 'qpu_delay_time_per_sample': 20.54, 'total_post_processing_time': 410.0, 'post_processing_overhead_time': 410.0}
2: {'qpu_sampling_time': 82.46, 'qpu_anneal_time_per_sample': 20.0, 'qpu_readout_time_per_sample': 41.92, 'qpu_access_time': 8551.86, 'qpu_access_overhead_time': 7562.14, 'qpu_programming_time': 8469.4, 'qpu_delay_time_per_sample': 20.54, 'total_post_processing_time': 254.0, 'post_processing_overhead_time': 254.0}
3: {'qpu_sampling_time': 92.04, 'qpu_anneal_time_per_sample': 20.0, 'qpu_readout_time_per_sample': 51.5, 'qpu_access_time': 8561.44, 'qpu_access_overhead_time': 7468.56, 'qpu_programming_time': 8469.4, 'qpu_delay_time_per_sample': 20.54, 'total_post_processing_time': 432.0, 'post_processing_overhead_time': 432.0}
4: {'qpu_sampling_time': 109.06, 'qpu_anneal_time_per_sample': 20.0, 'qpu_readout_time_per_sample': 68.52, 'qpu_access_time': 8578.46, 'qpu_access_overhead_time': 9739.54, 'qpu_programming_time': 8469.4, 'qpu_delay_time_per_sample': 20.54, 'total_post_processing_time': 393.0, 'post_processing_overhead_time': 393.0}
5: {'qpu_sampling_time': 125.74, 'qpu_anneal_time_per_sample': 20.0, 'qpu_readout_time_per_sample': 85.2, 'qpu_access_time': 8595.14, 'qpu_access_overhead_time': 11391.86, 'qpu_programming_time': 8469.4, 'qpu_delay_time_per_sample': 20.54, 'total_post_processing_time': 89.0, 'post_processing_overhead_time': 89.0}
6: {'qpu_sampling_time': 96.22, 'qpu_anneal_time_per_sample': 20.0, 'qpu_readout_time_per_sample': 55.68, 'qpu_access_time': 8566.42, 'qpu_access_overhead_time': 7886.58, 'qpu_programming_time': 8470.2, 'qpu_delay_time_per_sample': 20.54, 'total_post_processing_time': 403.0, 'post_processing_overhead_time': 403.0}
7: {'qpu_sampling_time': 109.58, 'qpu_anneal_time_per_sample': 20.0, 'qpu_readout_time_per_sample': 69.04, 'qpu_access_time': 8578.98, 'qpu_access_overhead_time': 7361.02, 'qpu_programming_time': 8469.4, 'qpu_delay_time_per_sample': 20.54, 'total_post_processing_time': 674.0, 'post_processing_overhead_time': 674.0}
8: {'qpu_sampling_time': 108.6, 'qpu_anneal_time_per_sample': 20.0, 'qpu_readout_time_per_sample': 68.06, 'qpu_access_time': 8578.4, 'qpu_access_overhead_time': 10979.6, 'qpu_programming_time': 8469.8, 'qpu_delay_time_per_sample': 20.54, 'total_post_processing_time': 105.0, 'post_processing_overhead_time': 105.0}
9: {'qpu_sampling_time': 120.1, 'qpu_anneal_time_per_sample': 20.0, 'qpu_readout_time_per_sample': 79.56, 'qpu_access_time': 8588.7, 'qpu_access_overhead_time': 9691.3, 'qpu_programming_time': 8468.6, 'qpu_delay_time_per_sample': 20.54, 'total_post_processing_time': 367.0, 'post_processing_overhead_time': 367.0}
10: {'qpu_sampling_time': 95.3, 'qpu_anneal_time_per_sample': 20.0, 'qpu_readout_time_per_sample': 54.76, 'qpu_access_time': 8565.1, 'qpu_access_overhead_time': 9636.9, 'qpu_programming_time': 8469.8, 'qpu_delay_time_per_sample': 20.54, 'total_post_processing_time': 444.0, 'post_processing_overhead_time': 444.0}
11: {'qpu_sampling_time': 96.92, 'qpu_anneal_time_per_sample': 20.0, 'qpu_readout_time_per_sample': 56.38, 'qpu_access_time': 8566.32, 'qpu_access_overhead_time': 7525.68, 'qpu_programming_time': 8469.4, 'qpu_delay_time_per_sample': 20.54, 'total_post_processing_time': 437.0, 'post_processing_overhead_time': 437.0}
